Name,Category,Group,Description,Identifier,
Geriatrician,- Medical,,,Geriatrician - Medical,"Major Providers
Legacy
Providence
Kaiser
Peace
OHSU"
Primary Care Physician (groups),- Medical,,,Primary Care Physician (groups) - Medical,
Oncologist,- Medical,,,Oncologist - Medical,
Ophthalmologist,- Medical,,,Ophthalmologist - Medical,
Cardiologist,- Medical,,,Cardiologist - Medical,
Audiologist,- Medical,,,Audiologist - Medical,
Endocrinologists,- Medical,,,Endocrinologists - Medical,
Geriatric Psychiatrist,- Medical,,,Geriatric Psychiatrist - Medical,
Nephrologist,- Medical,,,Nephrologist - Medical,
Rheumatologists,- Medical,,,Rheumatologists - Medical,
Urologist,- Medical,,,Urologist - Medical,
Orthopedic,- Medical,,,Orthopedic - Medical,
Drugs,- Medical,,,Drugs - Medical,
Dental,- Medical,,,Dental - Medical,
Physical Therapist,- Medical,,,Physical Therapist - Medical,
Technology,- Medical,,,Technology - Medical,
Occupational Therapist,- Medical,,,Occupational Therapist - Medical,
LCSW,- Mental / Dementia,,,LCSW - Mental / Dementia,
Neurologist,- Mental / Dementia,,,Neurologist - Mental / Dementia,Major Providers
Pyschologist,- Mental / Dementia,,,Pyschologist - Mental / Dementia,
Psychiatrist,- Mental / Dementia,,,Psychiatrist - Mental / Dementia,
Technology,- Mental / Dementia,,,Technology - Mental / Dementia,
Nutritionist,- Wellness,,,Nutritionist - Wellness,
Personal Care - Spa Services,- Wellness,,,Personal Care - Spa Services - Wellness,
Hair,- Wellness,,,Hair - Wellness,
Massage,- Wellness,,,Massage - Wellness,
Nails,- Wellness,,,Nails - Wellness,
Silver Sneakers,- Wellness,,,Silver Sneakers - Wellness,
Clubs Focused On Seniors,- Wellness,,,Clubs Focused On Seniors - Wellness,
Aerobics,- Wellness,,,Aerobics - Wellness,
Yoga,- Wellness,,,Yoga - Wellness,
Pilates,- Wellness,,,Pilates - Wellness,
Sleep Services,- Wellness,,,Sleep Services - Wellness,
Resistance Training,- Wellness,,,Resistance Training - Wellness,
Technology,- Wellness,,,Technology - Wellness,
Financial Planner,- Financial,Financial Advisor,,Financial Planner - Financial,
Tax Specialist,- Financial,,,Tax Specialist - Financial,
Mortgage,- Financial,,,Mortgage - Financial,
Life,- Insurance,Insurance,,Life - Insurance,
Long Term Care,- Insurance,Insurance,,Long Term Care - Insurance,
Disability,- Insurance,Insurance,,Disability - Insurance,
Technology,- Insurance,,,Technology - Insurance,
Medicare,- Benefit Programs,,,Medicare - Benefit Programs,
